type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
calculate,instance_name,,,,,,uuid(),,,,,,,,,
today,survey_date,,,,,,,,,,,,,,,
start,survey_start,,,,,,,,,,,,,,,
audit,audit,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,
select_one enum_organisation,enum_organisation,1. Enumerator organisation,1. ????????? ??????,,,yes,,,,,,,,,,
integer,enumerator_id,2. Enumerator ID,2. ????????? ????,,,yes,,,,,,,,,,
text,enumerator_name,3. Enumerator name,3. ????????? ???,,,yes,,,,,,,,,,
select_one gender,enum_gender,4. Enumerator gender,4. ????????? ?????,,,yes,,,,,,,,,,
text,team_leader_name,5. Team leader name,5. ??? ??????? ???,,,yes,,,,,,,,,,
integer,respondent_id,6. Respondent ID,6. ?????????? ????,,,yes,,,,,,,,,,
select_one upazila,upazila,7. Name of Upazila,7. ??????? ??? ,,,yes,,,,,,,,,,
select_one union,union_name,8. Name of Union,8. ???????? ??? ,,,yes,,,,,,,,,upazila=${upazila},
select_one ward,ward_name,9. Name of Ward,9. ????????? ???,,,yes,,,,,,,,,,
select_one reached,reached,10. Were you able to reach the household?,10. ???? ?? ?? ???????? ???? ??????? ???? ??????????,"Only submit this form, if this is the final form for this household, and you are not planning to call the household again. Do NOT submit this form yet, if you are planning to call this household again. Only one form should be submitted per household.","?? ?????? ????????? ???? ??? ???/?????? ????, ??? ??? ?? ???????? ???? ???????? ???? ???, ??? ???? ?????? ?? ???? ????????? ??? ???????? ???? ??? ?? ?????????? ???? ?? ???? ????????? ??? ????? ??? ?? ?????? ??? ????? ??? ??????/?? ????? ????????? ???? ???? ??? ???? ????",yes,,,,,,,,,,
note,note_consent,"11. Hello my name is ______. Together with the Inter Sector Coordination Group, we are conducting a joint survey to understand the needs of Bangladeshi community living in Teknaf and Ukhiya upazilas. We would like to know more about the needs of your family and to what services and support mechanisms you have access. We also may ask you a few questions about yourself personally and members of your household. Unfortunately, due to COVID-19, we cannot conduct the interview in person. That is why we are contacting you over the phone. The survey usually takes around 1 hour. Do you have any questions?","11. ??????????????... ???? ??? ______________? ??? ?????? ?????? ?????????? ????? ?? ??? ??? ???? ?????? ? ?????? ???????? ??????? ????????? ???????? ?????????? ????? ???? ???????? ???? ???? ???? ????? ???? ????? ???????? ??????? ??? ??? ??? ???? ?????? ??????? ?? ????? ???? ???? ???? ????? ????? ???????? ??? ????? ???????? ???????? ????????? ????? ?????? ????????????, ?????? ????? ???? ?????? ??? ????????????? ???? ???????? ????? ???? ?????? ???? ??????? ??????? ????? ????? ?? ????? ??? ?????? ????? ???? ??? ????? ????? ??? ????? ??? ???? ??? ???? ???????? ????? ???? ?? ??? ????? ???? ????? ????? ??? ???? ????? ??? ?????? ??? ?????? ??? ?????? ???? ?????? ?? ????? ???????? ????? ???????? ?????? ?????? ??? ???? ?????? ????? ??? ???, ???? ??? ???? ???? ??? ????? ???? ????? ????? ????????????? ????? ???? ?????? ????",,,,,"selected(${reached}, 'yes')",,,,,,,,
select_one consent,informed_consent,"12. To ensure coordination of the needed assistance, we may share the collected information with other humanitarian agencies. However, your personal data will not be shared. Do you consent to participate in this survey? ",12. ??????? ?? ?????????? ??????? ?????? ???????? ???????? ???? ???? ??????? ???? ???? ???? ???? ???????? ????? ???????????? ??????? ?????? ??????? ????? ?? ????????? ???? ????? ?????? ??? ??? ???? ?? ?? ????? ??? ???? ???? ?????,,,yes,,"selected(${reached}, 'yes')",,,,,,,,
begin_group ,consent_received,1. Household information,1. ????????? ????,,,,,"selected(${informed_consent},'yes')",,,,,,,,
integer,respondent_age,1.1. Age of respondent,1.1. ?????????? ???,,,yes,,,. >=18 and . <=99,"The respondent must be at least 18 years of age. Please ask if an adult household member is available to complete the survey. Otherwise, please end the interview.","?????????? ???? ??????? ?? ??? ??? ???? ???????? ??????? ?????? ??? ????? ???????????????/????? ???????? ???? ?????? ???? ???????? ????? ????????,????????????? ??? ?????",,,,,
select_one gender,resp_gender,1.2. Gender respondent,1.2. ?????????? ?????,,,yes,,,"not(selected(${enum_gender},'male') and selected(.,'female'))",Male enumerators should not interview female respondents. Please ask if a female enumerator can call back and stop the interview.,????? ?????????? ?????? ???????? ??????????? ????? ???? ???? ???? ????? ???????? ??? ???? ??? ??? ??????????? ???? ???? ????? ??? ???? ??? ???????? ?????,,,,,
note,hh_text,"1.3. For the purposes of this conversation, we are considering people in your ""household"" to be the group of people who regularly eat from the same pot and share the same shelter. The head of household is the individual who makes decisions on behalf of the entire household. Unless specified otherwise, please always try and answer on behalf of your whole household, taking into account the needs, preferences and challenges faced by all the members of your household. Finally, we consider older persons to be individuals aged 60 and above. Do you have any questions?","1.3. ?? ????????? ???????? ???, ???? ????? ""????????"" ?????? ??????? ??? ????? ???? ?????? ??? ??? ???? ?????? ???? ?????? ?????? ??????? ????? ???????? ?????? ???? ??? ??????? ???? ???? ???????? ????? ????????? ???? ???????? ????????? ?? ??? ????? ???? ??? ????? ???????? ??? ???????? ?????? ??????????? ??????????, ????????? ??? ????????????? ??????? ??? ????? ???? ???????? ????? ?????? ?????? ???? ????? ??????? ???????, ???? ?????? ?????????? 60 ??? ?? ??? ???? ????? ??????? ?????? ??????? ???? ???? ?? ???? ????? ????",,,,,,,,,,,,,
select_one yes_no,respondent_hoh,1.4. Is the respondent the head of the household?,1.4. ????????? ?? ???????? ?????/??????? ?? ?????? ???????,,,yes,,,,,,,,,,
select_one gender,hoh_gender,1.5. What is the gender of the head of household?,1.5. ???????? ?????/??????? ?? ?????? ?????? ??? ????????,,,yes,,"selected(${respondent_hoh},'no')",,,,,,,,
integer,hoh_age,1.6. What is the age of the head of the household?,1.6. ???????? ?????/??????? ?? ?????? ???????? ??? ??? ,,,yes,,"selected(${respondent_hoh},'no')",,,,,,,,
select_one marital_status,hoh_marital,1.7. What is the marital status of the head of household?,1.7. ???????? ?????/??????? ?? ???????? ?????? ?? ??????? ?? ????????? ,,,yes,,,,,,,,,,
integer,hh_size,"1.8. Including yourself, how many people live in this household?",1.8. ???? ?? ???????? ????? ??????? ???? ????? ????,,,yes,,,.<=20,Please cross-check the HH size. It seems very large.,???? ??? ????????? ????/???? ????? ????? ??? ??? ??? ??? ??? ????,,,,,
select_one yes_no_dk,children_not_staying_with_hh,"1.9. Does your household have any child, son or daughter (<18 years) not currently living in the household?",1.9. ????? ???????? ?? ???? ???? ?? ???? ?????? ?????? (?? ????? ??) ???? ???????? ???????? ???? ???? ???,"This includes children that stay with other households in camps, outside camps, live abroad, are missing, etc.",,yes,,,,,,,,,,
select_one education_level,edu_highest,1.10. What is the highest grade of education anyone in this household has completed?,1.10. ??????? ???????? ?????? ??????? ??????? ????? ??????? ??????? ???????,,,yes,,,,,,,,,,
begin_group ,individual_information,2. Individual Information,2. ????????? ???? ,,,,,,,,,,,,,
note,repeat_introduction,"2.1. I would now like to ask you some questions about the individuals living in this household, including yourself. I will ask some questions about each person, starting with the youngest.",2.1. ??? ?????? ?? ??????? ????????? ?????????? ???????? ???? ?????? ???????? ???? ???? ??? ???????? ???????? ???????? ???? ?????? ???????? ????? ?????? ??? ?????? ???? ???? ???? ?,,,,,,,,,,,,,
begin repeat ,individual_info,Individual Information of Household Members,???? ??????? ????????? ????,,,,,,,,,,${hh_size},,,
calculate,parent_instance_name,,,,,,${instance_name},,,,,,,,,
calculate,repeat_instance_name,,,,,,uuid(),,,,,,,,,
calculate,ind_pos,,,,,,position(..),,,,,,,,,
calculate,ind_number,,,,,,"concat('individual', ${ind_pos})",,,,,,,,,
integer,individual_age,2.2. Age of individual,2.2. ???????? ????,Enter 0 if less than 1 year old.,? ????? ?? ????? ??? ? ?????,yes,,,. <=99,,,,,,,
integer,individual_age_mo,2.3. [if less than 1 year old] How many months old is this child?,2.3. [??? ? ????? ?? ???? ??] ????? ??????? ??? ?? ????,0-11 months,?-?? ???,yes,,${individual_age}=0,. <12,,,,,,,
select_one gender,ind_gender,2.4. Gender of individual,2.4. ???????? ?????,,,yes,,,,,,,,,,
calculate,females,,,,,,"if(selected(${ind_gender}, 'female'), 1, 0)",,,,,,,,,
calculate,males,,,,,,"if(selected(${ind_gender}, 'male'), 1, 0)",,,,,,,,,
calculate,indv_6_59_months,,,,,,"if(((${individual_age} <5 and ${individual_age}>0) or (${individual_age} = 0 and ${individual_age_mo} >=6)), 1, 0)",,,,,,,,,
calculate,females_10_49,,,,,,"if(((${individual_age} >=10 and ${individual_age} <=49) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,females_10_19,,,,,,"if(((${individual_age} >=10 and ${individual_age} <=19) and selected(${ind_gender}, 'female')), 1, 0)",,,,,,,,,
calculate,school_aged_boy,,,,,,"if(((${individual_age} >=4 and ${individual_age} <=18) and selected(${ind_gender}, 'male')), 1, 0)",,,,,,,,,
